"2 Word Phrases","Count","Density"
"surat lamaran","42 ","3.65%"
"at reply","35 ","3.04%"
"lamaran kerja","33 ","2.87%"
"contoh surat","30 ","2.61%"
"bapak ibu","20 ","1.74%"
"ini saya","18 ","1.56%"
"lamaran pekerjaan","16 ","1.39%"
"terima kasih","15 ","1.30%"
"di perusahaan","15 ","1.30%"
"yang bapak","13 ","1.13%"
"hormat saya","13 ","1.13%"
"foto copy","12 ","1.04%"
"perusahaan yang","12 ","1.04%"
"ibu pimpin","11 ","0.96%"
"opens in","10 ","0.87%"
"click to","10 ","0.87%"
"dengan hormat","10 ","0.87%"
"in new","10 ","0.87%"
"new window","10 ","0.87%"
"window click","9 ","0.78%"
"besar harapan","9 ","0.78%"
"bahan pertimbangan","9 ","0.78%"
"harapan saya","9 ","0.78%"
"saya untuk","9 ","0.78%"
"pas foto","8 ","0.69%"
"saya lampirkan","8 ","0.69%"
"to share","8 ","0.69%"
"share on","8 ","0.69%"
"sebagai bahan","8 ","0.69%"
"reply thanks","8 ","0.69%"
"kasih hormat","8 ","0.69%"
"saya ucapkan","8 ","0.69%"
"daftar riwayat","7 ","0.61%"
"dan benar","7 ","0.61%"
"rt rw","7 ","0.61%"
"riwayat hidup","7 ","0.61%"
"atas perhatian","7 ","0.61%"
"baik dan","7 ","0.61%"
"dalam bahasa","7 ","0.61%"
"untuk dapat","7 ","0.61%"
"ucapkan terima","7 ","0.61%"
"bertanda tangan","6 ","0.52%"
"bahasa inggris","6 ","0.52%"
"kepada yth","6 ","0.52%"
"yang bertanda","6 ","0.52%"
"dapat diterima","6 ","0.52%"
"bersama ini","6 ","0.52%"
"ijazah terakhir","5 ","0.43%"
"fotocopy ijazah","5 ","0.43%"
"karyawan di","5 ","0.43%"
"sebagai karyawan","5 ","0.43%"
"mengajukan lamaran","5 ","0.43%"
"yang baik","5 ","0.43%"
"sangat membantu","5 ","0.43%"
"tanggal lahir","5 ","0.43%"
"lampirkan fotocopy","5 ","0.43%"
"kerja yang","5 ","0.43%"
"perusahaan bapak","5 ","0.43%"
"yang bisa","5 ","0.43%"
"saya yang","5 ","0.43%"
"fotocopy ktp","5 ","0.43%"
"ini nama","5 ","0.43%"
"pimpin saya","4 ","0.35%"
"ingin mengajukan","4 ","0.35%"
"bisa kamu","4 ","0.35%"
"lahir surakarta","4 ","0.35%"
"dengan ini","4 ","0.35%"
"curriculum vitae","4 ","0.35%"
"pekerjaan yang","4 ","0.35%"
"pekerjaan kepada","4 ","0.35%"
"tangan dibawah","4 ","0.35%"
"demikian surat","4 ","0.35%"
"diterima di","4 ","0.35%"
"saya ingin","4 ","0.35%"
"dibawah ini","4 ","0.35%"
"satu lembar","4 ","0.35%"
"copy kartu","4 ","0.35%"
"copy ijazah","4 ","0.35%"
"pimpin atas","4 ","0.35%"
"surakarta november","3 ","0.26%"
"jenis kelamin","3 ","0.26%"
"no hp","3 ","0.26%"
"pertimbangan bapak","3 ","0.26%"
"lahir sukoharjo","3 ","0.26%"
"berkas cv","3 ","0.26%"
"transkrip nilai","3 ","0.26%"
"berkas lamaran","3 ","0.26%"
"tempat tanggal","3 ","0.26%"
"kumpulan berkas","3 ","0.26%"
"cv dan","3 ","0.26%"
"kerja contoh","3 ","0.26%"
"saya dapat","3 ","0.26%"
"atas perhatiannya","3 ","0.26%"
"perhatiannya saya","3 ","0.26%"
"kerja di","3 ","0.26%"
"dan lamaran","3 ","0.26%"
"tempattgl lahir","3 ","0.26%"
"saya telah","3 ","0.26%"
"nanangri at","3 ","0.26%"
"pertimbangan bersama","3 ","0.26%"
"keterangan kerja","3 ","0.26%"
"yang saya","3 ","0.26%"
"pimpin sebagai","3 ","0.26%"
"bapakibu pimpin","3 ","0.26%"
"terakhir daftar","3 ","0.26%"
"bapak saya","3 ","0.26%"
"foto demikian","3 ","0.26%"
"kerja dalam","3 ","0.26%"
"melamar pekerjaan","3 ","0.26%"
"bawah ini","3 ","0.26%"
"di bawah","3 ","0.26%"
"bergabung di","3 ","0.26%"
"surat keterangan","3 ","0.26%"
"pendidikan terakhir","3 ","0.26%"
"lamaran ini","3 ","0.26%"
"pekerjaan sebagai","3 ","0.26%"
"reply makasih","3 ","0.26%"
"dengan baik","3 ","0.26%"
"yang bapakibu","3 ","0.26%"
"reply izin","3 ","0.26%"
"kasih atas","3 ","0.26%"
"contoh cv","3 ","0.26%"
"dengan surat","3 ","0.26%"
"kamu bisa","3 ","0.26%"
"surat lamarannya","3 ","0.26%"
"reply terima","3 ","0.26%"
"pekerjaan di","2 ","0.17%"
"buku arafah","2 ","0.17%"
"informasi lowongan","2 ","0.17%"
"sehubungan dengan","2 ","0.17%"
"hormat sehubungan","2 ","0.17%"
"bpblogspotcom surakarta","2 ","0.17%"
"kerja surat","2 ","0.17%"
"permohonan pekerjaan","2 ","0.17%"
"saya endra","2 ","0.17%"
"endra sulistiawan","2 ","0.17%"
"foto terbaru","2 ","0.17%"
"ijazah fotocopy","2 ","0.17%"
"karyawan sebagai","2 ","0.17%"
"saya nama","2 ","0.17%"
"november kepada","2 ","0.17%"
"toko buku","2 ","0.17%"
"membutuhkan karyawan","2 ","0.17%"
"agus yudiawan","2 ","0.17%"
"proses pengambilan","2 ","0.17%"
"bergabung dengan","2 ","0.17%"
"bisa bergabung","2 ","0.17%"
"untuk bisa","2 ","0.17%"
"penduduk foto","2 ","0.17%"
"dengan perusahaan","2 ","0.17%"
"ibu berikan","2 ","0.17%"
"karena itu","2 ","0.17%"
"kepada ythbp","2 ","0.17%"
"berikan saya","2 ","0.17%"
"tanda penduduk","2 ","0.17%"
"kartu tanda","2 ","0.17%"
"sri lestari","2 ","0.17%"
"tangan di","2 ","0.17%"
"untuk bergabung","2 ","0.17%"
"lestari amd","2 ","0.17%"
"nophone sebagai","2 ","0.17%"
"melampirkan pas","2 ","0.17%"
"telah melampirkan","2 ","0.17%"
"pertimbangan saya","2 ","0.17%"
"itu saya","2 ","0.17%"
"dan bisa","2 ","0.17%"
"reply bagus","2 ","0.17%"
"reply aamiin","2 ","0.17%"
"izin copy","2 ","0.17%"
"lengkap banget","2 ","0.17%"
"membantu sekali","2 ","0.17%"
"reply boleh","2 ","0.17%"
"your email","2 ","0.17%"
"email address","2 ","0.17%"
"thanks sangat","2 ","0.17%"
"reply lengkap","2 ","0.17%"
"contohcontoh surat","2 ","0.17%"
"untuk bekerja","2 ","0.17%"
"saya adalah","2 ","0.17%"
"bisa menjadi","2 ","0.17%"
"klik disini","2 ","0.17%"
"jika memerlukan","2 ","0.17%"
"thanks ya","2 ","0.17%"
"to email","2 ","0.17%"
"semoga bermanfaat","2 ","0.17%"
"diri untuk","2 ","0.17%"
"mengajukan diri","2 ","0.17%"
"lampirkan sejumlah","2 ","0.17%"
"permohonan kerja","2 ","0.17%"
"laki laki","2 ","0.17%"
"kelamin laki","2 ","0.17%"
"sejumlah dokumen","2 ","0.17%"
"dokumen penting","2 ","0.17%"
"lembar daftar","2 ","0.17%"
"lembar foto","2 ","0.17%"
"copy ktp","2 ","0.17%"
"surakarta desember","2 ","0.17%"
"nugroho destafianto","2 ","0.17%"
"hal lamaran","2 ","0.17%"
"kerja menumpuk","2 ","0.17%"
"saya buat","2 ","0.17%"
"bank mandiri","2 ","0.17%"
"mandiri persero","2 ","0.17%"
"tempat dengan","2 ","0.17%"
"di tempat","2 ","0.17%"
"persero tbk","2 ","0.17%"
"kartu keluarga","2 ","0.17%"
"joko paryanto","2 ","0.17%"
"saya mampu","2 ","0.17%"
"putri lestari","2 ","0.17%"
"solo dengan","2 ","0.17%"
"sport station","2 ","0.17%"
"hidup foto","2 ","0.17%"
"saya berharap","2 ","0.17%"
"bersama dengan","2 ","0.17%"
"hormat bersama","2 ","0.17%"
"perhatian bapak","2 ","0.17%"
"bekerja di","2 ","0.17%"
"ibu saya","2 ","0.17%"
"secara mandiri","2 ","0.17%"
"bekerja secara","2 ","0.17%"
"dapat bekerja","2 ","0.17%"
"mandiri maupun","2 ","0.17%"
"maupun dalam","2 ","0.17%"
"baik sebagai","2 ","0.17%"
"tim dengan","2 ","0.17%"
"dalam tim","2 ","0.17%"
"surat permohonan","2 ","0.17%"
"perhatian yang","2 ","0.17%"
"tempat amp","2 ","0.17%"
"amp tanggal","2 ","0.17%"
"grogol sukoharjo","2 ","0.17%"
"adi saputra","2 ","0.17%"
"surakarta mei","2 ","0.17%"
"silahkan dibagikan","2 ","0.17%"
"yth hrd","2 ","0.17%"
"solo baru","2 ","0.17%"
"hp dengan","2 ","0.17%"
"ini mengajukan","2 ","0.17%"
"untuk diterima","2 ","0.17%"
"diterima menjadi","2 ","0.17%"
"menjadi karyawan","2 ","0.17%"
"pimpinan untuk","2 ","0.17%"
"ibu pimpinan","2 ","0.17%"
"mengajukan surat","2 ","0.17%"
"kepada bapak","2 ","0.17%"
"related post","2 ","0.17%"
"bahasa inggis","2 ","0.17%"
"benar contoh","2 ","0.17%"
"contoh membuat","2 ","0.17%"
"membuat surat","2 ","0.17%"
"kumpulan surat","2 ","0.17%"
"kamu jadikan","2 ","0.17%"
"permohonan ini","2 ","0.17%"
"jangan lupa","2 ","0.17%"
"jadikan referensi","2 ","0.17%"
"kerja sesuai","2 ","0.17%"
"di bank","2 ","0.17%"
"lamaran kerjayang","2 ","0.17%"
"kerjayang baik","2 ","0.17%"
"pekerjaan dalam","2 ","0.17%"
"kerja terbaru","2 ","0.17%"
"perusahaan swasta","2 ","0.17%"
"kerja dipt","2 ","0.17%"
"kerja perusahaan","2 ","0.17%"
"hidup fotocopy","2 ","0.17%"
"sesuai eyd","2 ","0.17%"
"dan terkabulnya","2 ","0.17%"
"ini atas","2 ","0.17%"
"menjadikan periksa","2 ","0.17%"
"ktp pas","2 ","0.17%"
"untuk menjadikan","2 ","0.17%"
"perusahaan ini","2 ","0.17%"
"perhatian dan","2 ","0.17%"
"periksa adanya","2 ","0.17%"
"terkabulnya permohonan","2 ","0.17%"
"adanya besar","2 ","0.17%"
"demikian untuk","2 ","0.17%"